info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\Sebas\\AppData\\Local\\Temp\\chromatic--15652-jU0eR3Qtgu6Q
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ReactPRO\06-my-storybook\storybook-init-framework-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\.storybook\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/88 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active D:\ReactPRO\06-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active D:\ReactPRO\06-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ReactPRO\06-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.search.js
